11100,1q2w3e,Priya Sharma,female,12-March-1998,[email],630021,Odin,18,1,1,0
11213,1qaz,Deepika,female,27-July-1989,[email],11100,Odin,10,1,1
11311,1qwer,Shraddha,female,18-October-1992,[email],11100,Odin,8,1,1
11122,1qw3e,BhaBha Bose,male,02-Febravary-2000,[email],11100,Odin,12,1,1
12233,awse,Vikram Singh,male,02-Febravary-1989,[email],630021,Nexus,12,1,1,0
85133,sedr,Joseph Vijay,male,29-January-1988,[email],12233,Nexus,12,1,1
50858,zxdr,Siddharth Suryanarayan,male,25-December-1983,[email],12233,Nexus,10,1,1
90933,fx330,Amrita Advani,female,23-July-1996,[email],12233,Nexus,10,1,1
62171,hgju8,Anika Patel,female,03-September-1999,[email],630021,Vortex,12,1,0,0
77054,nh540,Kriti Chopra,female,07-August-1998,[email],62171,Vortex,8,1,1
22550,zsed,Karthik Shetty,male,07-June-1990,[email],62171,Vortex,12,1,1
49946,anu38c,Rekha Malini,female,16-December-1994,[email],62171,Vortex,12,1,1
33550,zaxscd,Deepak Meenon,male,17-October-1996,[email],630021,Echo,15,1,1,0
79569,zxcvb,Janhvi,female,15-April-1993,[email],33550,Echo,8,1,1
33032,asdf,Sara Kapoor,female,14-October-2000,[email],33550,Echo,12,1,1
72678,sf617,Satyajit Roy,male,29-March-1992,[email],33550,Echo,8,1,1
11587,12345,ram,male,14-Febravary-2001,[email],62171,Vortex,10,1,0
56831,9876,karan,male,25-November-1998,[email],630021,Nova,15,1,0,-1